Name,Level,NE_LAT,NE_LNG,SW_LAT,SW_LNG,LAT,LNG
"Phalodi, jodhpur",SUB-DISTRICT,27.158906,72.3951816,27.0891005,72.3305101,27.1312346,72.3589284
"Newa, jodhpur",VILLAGE,27.61588,72.15019989999999,27.4681999,71.97627,27.556776,72.07051849999999
"Ajeri, jodhpur",VILLAGE,27.49633,72.0690201,27.44159,71.9671601,27.4646166,72.0171862
"Durjani, jodhpur",VILLAGE,27.46653,72.04954,27.38886,71.9132199,27.4178155,71.9638445
"Jodhpur, jodhpur",DISTRICT,26.3572277,73.1368446,26.1834778,72.9242419,26.2389469,73.02430939999999
"Hanuman Nagar, jodhpur",VILLAGE,27.2305701,72.88318989999999,27.2012501,72.81419009999999,27.2206509,72.8574558
"Baroo, jodhpur",VILLAGE,27.3713863,71.89418789999999,27.3587327,71.8794249,27.363777,71.8882611
"Dholiya, jodhpur",VILLAGE,26.30242,72.8562899,26.24578,72.83532009999999,26.2714367,72.8456399
"Rola, jodhpur",VILLAGE,27.4852899,71.9460199,27.37663,71.80067,27.4407678,71.8808499
"Dedasari, jodhpur",VILLAGE,27.3587709,72.0336198,27.3415796,71.9982575,27.3511332,72.0171862
"Tekra, jodhpur",VILLAGE,27.24756,72.04540999999999,27.1094401,71.94318,27.2326173,71.9739309
"Mashala, jodhpur",VILLAGE,27.31076,71.92050979999999,27.2293599,71.83022,27.2672849,71.89863629999999
"Jesari, jodhpur",VILLAGE,27.25719,71.95912009999999,27.17489,71.90017,27.2136739,71.92235
"Khetusar, jodhpur",VILLAGE,26.30056,72.53661009999999,26.28423,72.50506,26.2908431,72.5175249
"Noore Ki Burj, jodhpur",VILLAGE,27.4220618,72.0976925,27.40088,72.07494729999999,27.4083911,72.08533129999999
"Kanasar, jodhpur",VILLAGE,27.47353,72.20975,27.38605,72.0864299,27.4331251,72.16530759999999
"Mandli, jodhpur",VILLAGE,27.51179,72.27265009999999,27.41492,72.18603,27.4522593,72.224535
"Narayan Nagar, jodhpur",VILLAGE,26.3017,72.55199999999999,26.2849299,72.53471979999999,26.2938006,72.5411869
"Lumbaniya, jodhpur",VILLAGE,27.47414,72.3092999,27.42444,72.26675,27.4437495,72.28967089999999
"Khakhuri, jodhpur",VILLAGE,27.37394,72.15568999999999,27.33884,72.1034699,27.3538625,72.1238412
"Manchitiya, jodhpur",VILLAGE,27.51455,72.35911999999999,27.43101,72.2799701,27.4646511,72.319273
"Rawra, jodhpur",VILLAGE,27.42287,72.2426799,27.3504899,72.1551501,27.3810139,72.2008455
"Ghator, jodhpur",VILLAGE,27.46382,72.3913299,27.3487201,72.2260901,27.3964888,72.319273
"Ramnagar, jodhpur",VILLAGE,26.72013,72.78916989999999,26.70079,72.74782979999999,26.7158856,72.76586759999999
"Amarpura, jodhpur",VILLAGE,27.3494323,72.0508718,27.3370432,72.0309162,27.3404718,72.04385359999999
"Sanwara Gaon, jodhpur",VILLAGE,27.55385,72.2842199,27.51018,72.23284989999999,27.5299407,72.25414409999999
"Modkiya, jodhpur",VILLAGE,27.32899,72.09904,27.28852,72.0286,27.3006305,72.0645932
"Madpura, jodhpur",VILLAGE,27.30229,72.0830801,27.2635601,72.0290301,27.2779167,72.0645932
"Durgani, jodhpur",VILLAGE,27.2571,72.0989599,27.19549,72.0184599,27.2309205,72.0527421
"Jharasar, jodhpur",VILLAGE,27.2585208,72.1223258,27.2441758,72.1109103,27.252081,72.11643579999999
"Jodhani @ Tepoo, jodhpur",VILLAGE,27.30424,72.07447,27.24334,72.0158199,27.2634326,72.04089060000001
"Kanasi Moti, jodhpur",VILLAGE,27.2950201,72.0350599,27.22801,71.9946099,27.2603019,72.0171862
"Raneri, jodhpur",VILLAGE,27.3626966,72.13108059999999,27.3463828,72.09863659999999,27.3555314,72.1149547
"Hanvant Nagar, jodhpur",VILLAGE,26.2802836,73.0400063,26.2772839,73.0367538,26.2786711,73.0383193
"Rampura, jodhpur",VILLAGE,26.7701501,73.65057990000001,26.72505,73.5969101,26.7529005,73.6124102
"Keshar Pura, jodhpur",VILLAGE,26.1892,72.24135,26.1538599,72.2109499,26.1678894,72.2215739
"Akhadhana, jodhpur",VILLAGE,27.3403597,72.1833516,27.3092864,72.1458864,27.3260159,72.1712309
"Pratap Nagar, jodhpur",VILLAGE,26.2967314,73.012267,26.277201,72.9900984,26.2837293,72.9981564
"Harisingh Nagar, jodhpur",VILLAGE,26.8034699,72.44609009999999,26.74529,72.4057799,26.7793231,72.4317323
"Ramjan Pura, jodhpur",VILLAGE,27.3790462,72.27879519999999,27.3617437,72.2620582,27.3700439,72.26894740000002
"Bheemji Ka Gaon, jodhpur",VILLAGE,27.3903638,72.26911780000002,27.373368,72.2432612,27.3855383,72.2571048
"Sindhi Pura, jodhpur",VILLAGE,26.43392,73.5675,26.3754399,73.52493989999999,26.4008414,73.541744
"Jaitrasar, jodhpur",VILLAGE,27.3917863,72.36488349999999,27.3834793,72.3493482,27.3885176,72.3562713
"Gadna, jodhpur",VILLAGE,27.43941,72.43104989999999,27.39312,72.36775,27.423535,72.3962239
"Baori Barsinga, jodhpur",VILLAGE,27.54949,72.40589,27.40103,72.31974989999999,27.4480987,72.36663
"Bohranada, jodhpur",VILLAGE,26.2020805,72.9544752,26.1566352,72.9091633,26.1735211,72.9342451
"Bap, jodhpur",VILLAGE,27.3934627,72.3709774,27.358631,72.32720379999999,27.37193,72.3488721
"Bari Dhani, jodhpur",VILLAGE,27.3461286,72.3310662,27.3324047,72.3110676,27.3372133,72.32223309999999
"Bari Seer, jodhpur",VILLAGE,27.58907,72.5021901,27.43619,72.38882,27.5027651,72.4376499
"Gurha, jodhpur",VILLAGE,27.46111,72.5073401,27.43213,72.4484999,27.4440937,72.467236
"Ranjeet Nagar, jodhpur",VILLAGE,26.43146,72.24654,26.38216,72.19328999999999,26.4100342,72.2186128
"Jambheswar Nagar-Ii, jodhpur",VILLAGE,26.3016689,73.08987479999999,26.2982777,73.0851363,26.299687,73.0874221
"Khidrat, jodhpur",VILLAGE,27.61616,72.61995,27.53565,72.47868989999999,27.5733471,72.5441445
"Karninagar, jodhpur",VILLAGE,26.2255692,73.03037599999999,26.2210217,73.02540549999999,26.2244134,73.02677299999999
"Kansingh Ki Seer, jodhpur",VILLAGE,27.56748,72.6592599,27.45409,72.4608899,27.5180523,72.5559746
"Udat, jodhpur",VILLAGE,27.5653899,72.7293633,27.5499431,72.71558759999999,27.557934,72.7230163
"Soda Dhara, jodhpur",VILLAGE,27.5078899,72.66647010000001,27.42564,72.5054299,27.45592,72.6032895
"Shivnagar, jodhpur",VILLAGE,26.0274401,73.4896201,25.9987001,73.46793,26.0121528,73.4798916
"Naya Gaon, jodhpur",VILLAGE,27.4381801,72.4509501,27.38278,72.38481,27.4038723,72.4198967
"Thoriyasar, jodhpur",VILLAGE,27.44663,72.6418,27.41665,72.6011201,27.4297613,72.6210303
"Mayakor, jodhpur",VILLAGE,27.60298,72.87328000000001,27.50677,72.76534,27.5512925,72.81609759999999
"Meethadiya, jodhpur",VILLAGE,27.52725,72.8212799,27.4581001,72.74905,27.4800367,72.79246119999999
"Sri Rampura, jodhpur",VILLAGE,27.4408,72.6011201,27.3811701,72.51944999999999,27.4108085,72.5618894
"Luna, jodhpur",VILLAGE,27.49759,72.7896999,27.4275,72.6633901,27.448274,72.7215385
"Ganesh Nagar, jodhpur",VILLAGE,26.1959259,72.99998210000001,26.1938177,72.9972839,26.1949086,72.9984633
"Bajrang Nagar, jodhpur",VILLAGE,27.42564,72.6257201,27.38921,72.58020990000001,27.4039857,72.59737559999999
"Mandor ( Dara Ka Bas), jodhpur",VILLAGE,26.2872186,73.0170135,26.2864366,73.01549469999999,26.2869075,73.0163848
"Shree Surpura, jodhpur",VILLAGE,27.41467,72.5344801,27.3779701,72.48783,27.3933548,72.514567
"Degawari, jodhpur",VILLAGE,27.36151,72.49569,27.2775801,72.4302501,27.3288764,72.45540199999999
"Reen, jodhpur",VILLAGE,27.33471,72.43749,27.22603,72.39703999999999,27.2674328,72.4198967
"Kalrawa Bera, jodhpur",VILLAGE,27.4061799,72.5960001,27.36418,72.51777,27.3895805,72.5737187
"Meharam Nagar, jodhpur",VILLAGE,26.26231,72.79417000000001,26.2290599,72.75797,26.2413065,72.7865518
"Saranpura, jodhpur",VILLAGE,27.3829099,72.5283401,27.3501701,72.48564,27.3690894,72.502735
"Baghaura, jodhpur",VILLAGE,27.29906,72.32571999999999,27.26838,72.29642009999999,27.2845237,72.31039270000001
"Shivnath Nagar, jodhpur",VILLAGE,26.2686157,72.9683656,26.266732,72.96651120000001,26.2673066,72.9670945
"Sultan Nagar, jodhpur",VILLAGE,26.303782,73.0710196,26.3022377,73.0686233,26.3030301,73.0698251
"Sonanda, jodhpur",VILLAGE,27.33549,72.3031201,27.26849,72.2426799,27.3058622,72.27782909999999
"Kheerwa, jodhpur",VILLAGE,27.2967021,72.32771869999999,27.2853621,72.3138142,27.2901326,72.32075309999999
"Bhakhariya, jodhpur",VILLAGE,27.2622901,72.2574801,27.2000299,72.1869401,27.2299452,72.2186128
"Shekhasar, jodhpur",VILLAGE,27.2921228,72.2195599,27.284197,72.2109689,27.287612,72.2141711
"Sanguri, jodhpur",VILLAGE,27.2963589,72.190218,27.2871294,72.1767426,27.2922599,72.18455780000001
"Rayra, jodhpur",VILLAGE,27.1317199,72.13314,27.0609901,72.0275001,27.0896578,72.0586677
"Tanot Basti, jodhpur",VILLAGE,27.2931171,72.16670049999999,27.2798063,72.1575165,27.2867032,72.1638268
"Moti Nagar, jodhpur",VILLAGE,26.3144255,73.10878149999999,26.3116099,73.107174,26.3129984,73.1080364
"Sihra, jodhpur",VILLAGE,27.2032,72.1226701,27.09858,72.0319899,27.1480438,72.07051849999999
"Shivpura, jodhpur",VILLAGE,27.0845001,72.09885,27.0373401,72.02309989999999,27.0604401,72.0845432
"Bhoja Nagar, jodhpur",VILLAGE,27.2544999,72.3412601,27.22334,72.28846,27.2390469,72.31039270000001
"Udainagar, jodhpur",VILLAGE,26.9483753,72.56649449999999,26.9288733,72.543685,26.9400677,72.55301709999999
"Baori Khurd, jodhpur",VILLAGE,27.20556,72.2582099,27.1787501,72.21269,27.1900151,72.23933989999999
"Shimala, jodhpur",VILLAGE,27.0884732,72.1526241,27.069253,72.1304799,27.0802351,72.13865129999999
"Chandra Nagar, jodhpur",VILLAGE,27.0321,72.67097,26.9832301,72.6380501,27.0097861,72.65355199999999
"Godarli, jodhpur",VILLAGE,27.1915865,72.4175834,27.1876166,72.4123479,27.1892686,72.4147184
"Siwandi, jodhpur",VILLAGE,27.3014999,72.48393,27.2489599,72.43605,27.2720093,72.45540199999999
"Jor, jodhpur",VILLAGE,27.2385478,72.3431896,27.2324234,72.3349285,27.2355865,72.3385128
"Malar, jodhpur",VILLAGE,26.484575,73.48297819999999,26.4812523,73.4793519,26.4828546,73.4809963
"Hindal Gol, jodhpur",VILLAGE,27.2586735,72.3319245,27.2419628,72.3066044,27.2519537,72.32223309999999
"Jamba Ki Dhani, jodhpur",VILLAGE,27.38921,72.61903989999999,27.31623,72.56419,27.3569715,72.5855474
"Jamba, jodhpur",VILLAGE,27.3119937,72.52221109999999,27.3062357,72.51513,27.3092412,72.5182643
"Bilhoji Nagar, jodhpur",VILLAGE,26.2373873,72.97453329999999,26.2336357,72.96756669999999,26.2355374,72.9701273
"Charnai, jodhpur",VILLAGE,27.36673,72.5519599,27.26397,72.4561099,27.3072956,72.5086511
"Pabupura, jodhpur",VILLAGE,26.2703849,73.07038899999999,26.2649311,73.063436,26.2681577,73.0656152
"Kalathal, jodhpur",VILLAGE,27.43171,72.68588009999999,27.39645,72.61963999999999,27.411546,72.65650839999999
"Narayanpura, jodhpur",VILLAGE,27.40967,72.70107,27.37032,72.5960001,27.3872837,72.64468289999999
"Kaushal Nagar, jodhpur",VILLAGE,26.2457056,72.9836689,26.2444641,72.9807508,26.245021,72.9824103
"Matol, jodhpur",VILLAGE,27.4465999,72.7208199,27.391,72.6736899,27.4160688,72.6919814
"Chakhu, jodhpur",VILLAGE,27.42567,72.75992190000001,27.3143388,72.69047239999999,27.402762,72.7215385
"Karni Nagar, jodhpur",VILLAGE,26.2255692,73.03037599999999,26.2210217,73.02540549999999,26.2244134,73.02677299999999
"Lumbasar, jodhpur",VILLAGE,27.4748001,72.83080009999999,27.4200699,72.7160299,27.4394613,72.7865518
"Hanuman Sagar, jodhpur",VILLAGE,27.4274799,72.8113599,27.34226,72.74117989999999,27.3860002,72.7688226
"Subhash Nagar, jodhpur",VILLAGE,26.257458,72.99281479999999,26.244715,72.9822411,26.2527804,72.98591619999999
"Khengasar, jodhpur",VILLAGE,27.38247,72.7705801,27.3157601,72.6460701,27.3344752,72.7215385
"Mahadeo Nagar, jodhpur",VILLAGE,26.3139399,73.057772,26.3074479,73.048048,26.3096645,73.0538097
"Chhila Nadi, jodhpur",VILLAGE,27.4011,72.92625989999999,27.3723301,72.8840599,27.3860644,72.9047136
"Jaldara, jodhpur",VILLAGE,27.38647,72.93965000000001,27.33808,72.88392999999999,27.3583339,72.9106202
"Dhadharwala, jodhpur",VILLAGE,27.4421499,72.9520399,27.38647,72.89384,27.4118063,72.9283391
"Ghantiyali, jodhpur",VILLAGE,27.3413508,72.8519726,27.3309432,72.83798209999999,27.3371672,72.8441629
"Kodiya Nada, jodhpur",VILLAGE,27.3978,72.9843301,27.3463201,72.92625989999999,27.3706888,72.9637728
"Imam Nagar, jodhpur",VILLAGE,27.37879,72.8908601,27.3291,72.83202,27.3523958,72.86336349999999
"Ummed Nagar, jodhpur",VILLAGE,26.5727916,73.0245996,26.5597986,73.0111884,26.5656514,73.0183895
"Cheemana, jodhpur",VILLAGE,27.4457701,72.89702009999999,27.35632,72.79829,27.394964,72.8397317
"Arandiyan, jodhpur",VILLAGE,27.4747399,72.8740699,27.42723,72.8261,27.4583166,72.8456399
"Khariya Kansingh, jodhpur",VILLAGE,27.35448,72.7984,27.3186401,72.7621,27.3370158,72.7865518
"Khajoosar, jodhpur",VILLAGE,27.3049899,72.8297699,27.25874,72.79326999999999,27.2830609,72.8101887
"Bheeyasar, jodhpur",VILLAGE,27.32881,72.84518,27.15907,72.6999699,27.249369,72.7688226
"Motai, jodhpur",VILLAGE,27.299324,72.6208092,27.29306,72.61361,27.2963197,72.61733439999999
"Hari Pura, jodhpur",VILLAGE,27.31146,72.5891,27.27617,72.54545999999999,27.2871923,72.5737187
"Balasar, jodhpur",VILLAGE,27.33261,72.71110999999999,27.2963499,72.65481,27.3121454,72.6801576
"Raika Bagh, jodhpur",VILLAGE,26.295892,73.0511291,26.285113,73.03671109999999,26.2904365,73.04274149999999
"Radka Pura, jodhpur",VILLAGE,27.27,72.67122,27.22819,72.61015010000001,27.2507169,72.64468289999999
"Jawar Nada, jodhpur",VILLAGE,27.31045,72.7140501,27.26815,72.6502199,27.282936,72.6742455
"Karani Pura, jodhpur",VILLAGE,27.23656,72.6705099,27.1942099,72.62195009999999,27.2165614,72.64468289999999
"Asolai, jodhpur",VILLAGE,27.28374,72.7339099,27.24323,72.66740000000001,27.2582254,72.70380469999999
"Pariyal, jodhpur",VILLAGE,27.24846,72.73398999999999,27.19417,72.6468999,27.2160328,72.7098675
"Ramdeo Nagar, jodhpur",VILLAGE,26.3144681,73.1026582,26.3112237,73.09956439999999,26.3129127,73.1013971
"Ram Nagar, jodhpur",VILLAGE,26.2708299,72.96273289999999,26.262185,72.9508981,26.2644858,72.95860569999999
"Paleena, jodhpur",VILLAGE,27.2112818,72.65808109999999,27.1411154,72.5640106,27.1828301,72.6032895
"Naneu, jodhpur",VILLAGE,27.28748,72.57858,27.1857201,72.44439009999999,27.2390324,72.5086511
"Bhatiyon Ki Dhani, jodhpur",VILLAGE,26.72626,73.76259,26.71068,73.7411199,26.7147624,73.75072759999999
"Chiri, jodhpur",VILLAGE,27.26257,72.61434,27.23328,72.5657301,27.2513397,72.58259029999999
"Dholasar, jodhpur",VILLAGE,27.2362101,72.5868199,27.15575,72.5034501,27.1995651,72.5559746
"Kanasariya, jodhpur",VILLAGE,27.1917899,72.5171901,27.1506299,72.46956999999999,27.1741648,72.4909026
"Kheechan, jodhpur",VILLAGE,27.1453184,72.4198151,27.1294625,72.4021339,27.1382986,72.4110196
"Shakti Nagar, jodhpur",VILLAGE,26.308136,73.0522051,26.302616,73.044985,26.3054616,73.0486446
"Mahirshi Gotam Nagar, jodhpur",VILLAGE,26.1763192,73.0466361,26.1741761,73.0410898,26.1751782,73.0437747
"Vijai Nagar, jodhpur",VILLAGE,26.2573992,72.9617854,26.2558207,72.9568759,26.256505,72.95915939999999
"Phalodi (Rural), jodhpur",VILLAGE,27.1738299,72.40149,27.15995,72.37225,27.1686219,72.3814273
"Sadawata, jodhpur",VILLAGE,27.14493,72.32207,27.10296,72.28223,27.1285397,72.3133529
"Jagariya, jodhpur",VILLAGE,27.1623424,72.33149519999999,27.1591733,72.32754709999999,27.1609115,72.3300031
"Bhojka, jodhpur",VILLAGE,27.15958,72.3293699,27.1383501,72.29384999999999,27.1512913,72.3133529
"Bagga, jodhpur",VILLAGE,27.15265,72.33935,27.1352999,72.3200899,27.1446749,72.32815310000001
"Kundal, jodhpur",VILLAGE,27.1507901,72.3019401,27.0889999,72.22215,27.1208645,72.25414409999999
"Mohra, jodhpur",VILLAGE,27.1669244,72.358575,27.1589442,72.3502922,27.1635698,72.35331169999999
"Gopa, jodhpur",VILLAGE,27.17256,72.30058009999999,27.13667,72.25153,27.1548329,72.27486859999999
"Maya Koriya, jodhpur",VILLAGE,27.18327,72.26566,27.14677,72.2252099,27.1648165,72.2423008
"Begti Khurd, jodhpur",VILLAGE,27.13296,72.24692999999999,27.04874,72.13835,27.0855009,72.2008455
"Beethri, jodhpur",VILLAGE,27.1071948,72.2911773,27.0850313,72.2717919,27.0987261,72.28078959999999
"Hanumanpura, jodhpur",VILLAGE,27.0318399,72.08617,26.92361,72.0307199,26.9824185,72.0645932
"Hopardi, jodhpur",VILLAGE,27.0663299,72.31219,27.00367,72.1720299,27.0264622,72.271908
"Ugras, jodhpur",VILLAGE,27.0285399,72.17631,26.91315,72.06366,26.9821527,72.106068
"Kalran, jodhpur",VILLAGE,26.12449,73.08009,26.0955,73.04446,26.1154959,73.0700421
"Khara, jodhpur",VILLAGE,27.08038,72.19093,27.01079,72.04588,27.0551848,72.1403119
"Daya Sagar, jodhpur",VILLAGE,27.04773,72.22680989999999,27.0021,72.15899,27.0221669,72.1949228
"Eka Bhatiyan, jodhpur",VILLAGE,27.0929501,72.36166,27.06366,72.32529,27.0762356,72.3488721
