Name,Level,NE_LAT,NE_LNG,SW_LAT,SW_LNG,LAT,LNG
"Bapinee, jodhpur",VILLAGE,27.08566,72.47531,27.03394,72.44511,27.0557757,72.45540199999999
"Gajja, jodhpur",VILLAGE,27.08185,72.39988989999999,27.01857,72.35860009999999,27.0565227,72.37254899999999
"Amla, jodhpur",VILLAGE,27.15594,72.5556999,27.0430399,72.4632401,27.1024404,72.5086511
"Lordiyan, jodhpur",VILLAGE,27.0675335,72.4038076,27.0597754,72.39359379999999,27.064027,72.39770349999999
"Junejo Ki Dhani, jodhpur",VILLAGE,27.09713,72.4667099,27.04265,72.3814699,27.073993,72.4198967
"Dedisara, jodhpur",VILLAGE,27.1185,72.4729901,27.09398,72.42486989999999,27.1037832,72.45244339999999
"Chainpura, jodhpur",VILLAGE,27.1315499,72.61587999999999,27.0598099,72.56566,27.095162,72.5855474
"Netaji Nagar, jodhpur",VILLAGE,22.5249721,88.399276,22.5215109,88.39616099999999,22.5231979,88.3981651
"Shaitan Singh Nagar, jodhpur",VILLAGE,27.3787413,73.1041772,27.3704382,73.0934137,27.3746033,73.0980773
"Kalyanpura, jodhpur",VILLAGE,26.0309049,72.59101780000002,26.0186367,72.574905,26.024543,72.58259029999999
"Moriya, jodhpur",VILLAGE,27.1351533,72.64245989999999,27.1201047,72.6230621,27.1271757,72.63581340000002
"Barjasar, jodhpur",VILLAGE,27.1937,72.81665,27.09221,72.67110009999999,27.1631848,72.76291259999999
"Vishvkarma Nagar, jodhpur",VILLAGE,26.2031563,73.0013755,26.2019822,73.0006038,26.2026186,73.0009433
"Rajeev Nagar, jodhpur",VILLAGE,26.3103574,73.0529001,26.3095807,73.0515861,26.3100695,73.0522806
"Bhojasar, jodhpur",VILLAGE,27.2321373,72.8098296,27.2246008,72.7998734,27.2269715,72.805757
"Chhitar Bera, jodhpur",VILLAGE,27.1813699,72.82500999999999,27.1444201,72.7901699,27.1577383,72.8101887
"Chainpura Kalan, jodhpur",VILLAGE,27.15401,72.83086999999999,27.10311,72.79693999999999,27.1275086,72.819052
"Kelansar, jodhpur",VILLAGE,27.3503827,72.9427036,27.3420597,72.9295183,27.3458186,72.9357215
"Kuknon Ki Dhani, jodhpur",VILLAGE,27.28953,72.8711299,27.25275,72.82724,27.276133,72.8456399
"Kalirananagar, jodhpur",VILLAGE,27.24864,72.8757,27.2197099,72.81898,27.2290776,72.8338234
"Jaisala, jodhpur",VILLAGE,27.3142099,72.98434,27.22286,72.8559899,27.2701518,72.9342451
"Mohar Nagar, jodhpur",VILLAGE,27.21576,72.83041,27.1724999,72.7903501,27.1919245,72.8101887
"Rohina, jodhpur",VILLAGE,27.40292,73.0777101,27.28908,72.97932,27.3503126,73.0287209
"Sutharanada, jodhpur",VILLAGE,27.32374,72.9820199,27.2937001,72.92692,27.3122485,72.9519622
"Champasar, jodhpur",VILLAGE,27.29793,73.12186,27.2282401,73.0023099,27.2649911,73.0759446
"Shyam Nagar, jodhpur",VILLAGE,26.2755279,72.988576,26.267061,72.981208,26.2705772,72.9851782
"Ajasar, jodhpur",VILLAGE,27.3133501,73.04069,27.2586599,72.96509999999999,27.2839561,72.99920130000001
"Boogdi, jodhpur",VILLAGE,27.4235501,73.1375599,27.27613,73.01476,27.3591152,73.0995528
"Ridmalsar, jodhpur",VILLAGE,27.23919,73.1207699,27.1005801,73.00326989999999,27.1739418,73.0796804
"Khariya, jodhpur",VILLAGE,26.6181214,73.69111769999999,26.5991763,73.6603904,26.6071371,73.6756947
"Maneora, jodhpur",VILLAGE,27.26613,73.0337399,27.2298399,72.96706,27.2497608,72.99920130000001
"Manasar, jodhpur",VILLAGE,26.36765,72.0083801,26.31493,71.9459,26.3453569,71.9816261
"Vishnu Nagar, jodhpur",VILLAGE,26.89124,72.6073899,26.81893,72.55633999999999,26.8543474,72.5737187
"Keshav Nagar, jodhpur",VILLAGE,26.2546631,72.986769,26.247238,72.975865,26.2500067,72.9807496
"Dev Nagari, jodhpur",VILLAGE,26.2681773,72.9894571,26.2660029,72.9852676,26.2668664,72.9870234
"Ramdeopura, jodhpur",VILLAGE,27.0199458,71.9363308,27.0003316,71.90822109999999,27.0116441,71.9193859
"Sri Krishnanagar, jodhpur",VILLAGE,27.18583,72.99176,27.1135599,72.91631009999999,27.1363025,72.9578676
"Chadi, jodhpur",VILLAGE,27.1412637,73.0578321,27.1389962,73.05283770000001,27.1402352,73.0556543
"Sri Ramnagar, jodhpur",VILLAGE,27.1288,73.0263101,27.05889,72.95474,27.1000526,72.98739239999999
"Hazi Sagar, jodhpur",VILLAGE,26.2795523,73.0010209,26.2793864,73.0006616,26.2794765,73.0008388
"Nokhra Godara, jodhpur",VILLAGE,27.2227399,72.97423,27.17327,72.9215799,27.1868772,72.9519622
"Nokhra Patawatan, jodhpur",VILLAGE,27.21803,72.92622999999999,27.17479,72.90185,27.1938555,72.9165266
"Aau, jodhpur",VILLAGE,27.2034956,72.85858139999999,27.190823,72.83944129999999,27.1983581,72.85007089999999
"Nokhra Charna, jodhpur",VILLAGE,27.2573199,72.95703,27.2046,72.90481,27.2295259,72.9283391
"Nokhra Bhatiyan, jodhpur",VILLAGE,27.22468,72.94086,27.19135,72.89137,27.2092105,72.925386
"Ishru, jodhpur",VILLAGE,27.1414301,72.9910699,27.0351901,72.8266601,27.0848028,72.9106202
"Fateh Nagar, jodhpur",VILLAGE,26.3129496,73.05179890000001,26.3126066,73.0507147,26.3127084,73.0512492
"Kerla, jodhpur",VILLAGE,26.53369,72.20579990000002,26.50104,72.1494201,26.5180017,72.1712309
"Barsingon Ka Bas, jodhpur",VILLAGE,27.09075,72.81515999999999,27.0231,72.74051,27.0670569,72.7688226
"Denok, jodhpur",VILLAGE,27.1521855,72.72361269999999,27.1422949,72.71232599999999,27.1474358,72.71710519999999
"Munjasar, jodhpur",VILLAGE,27.13585,72.67796,27.0863199,72.60781010000001,27.1026701,72.64468289999999
"Indon Ka Bas, jodhpur",VILLAGE,27.09128,72.7501101,27.0174401,72.67796,27.0611065,72.7215385
"Pabu Nagar, jodhpur",VILLAGE,26.5957101,72.64460989999999,26.5375201,72.59885,26.5735801,72.6092032
"Singdasar, jodhpur",VILLAGE,27.01596,72.69707,26.9766899,72.65531,26.9917062,72.6683333
"Hansa Desh, jodhpur",VILLAGE,27.04795,72.69218,27.01596,72.6472,27.0291229,72.67128939999999
"Shri Jammeshwar Nagar, jodhpur",VILLAGE,26.2186773,73.0189814,26.2148327,73.0137271,26.2170071,73.0147863
"Moolraj, jodhpur",VILLAGE,27.06163,72.6883299,27.03141,72.64479,27.0486933,72.6683333
"Bhajan Nagar, jodhpur",VILLAGE,27.0376801,72.6936601,27.00457,72.67097,27.019218,72.6831136
"Bheem Sagar, jodhpur",VILLAGE,26.9125199,72.6802699,26.8369,72.61332999999999,26.8691533,72.65121189999999
"Naya Bera, jodhpur",VILLAGE,27.0911701,72.68233,27.0456001,72.59423009999999,27.0684911,72.64468289999999
"Lohawat Bisnawas, jodhpur",VILLAGE,27.0293501,72.64442009999999,26.9648599,72.57459,26.9926156,72.60434049999999
"Shivpuri, jodhpur",VILLAGE,26.99496,72.65531,26.9431001,72.6232801,26.9740977,72.64172649999999
"Dabar, jodhpur",VILLAGE,27.0734701,72.62814999999999,27.0334799,72.57179,27.0510994,72.59737559999999
"Roopana Jaitana, jodhpur",VILLAGE,27.06,72.57737000000002,26.9959299,72.50420009999999,27.0321871,72.53822930000001
"Chheela, jodhpur",VILLAGE,27.07121,72.52779,27.00937,72.4569901,27.037541,72.4909026
"Deriyon Ki Dhani, jodhpur",VILLAGE,27.03719,72.50963999999999,26.97511,72.4484999,27.0033718,72.4909026
"Megwalon Ki Dhani, jodhpur",VILLAGE,27.3791604,72.24781039999999,27.3616294,72.2208596,27.3710812,72.233418
"Dalji Ki Dhani, jodhpur",VILLAGE,27.0333099,72.46149,27.0078401,72.40597009999999,27.0185832,72.4317323
"Sunda Nagar, jodhpur",VILLAGE,26.9609899,72.46028,26.93545,72.41116,26.950249,72.4317323
"Laxmi Nagar, jodhpur",VILLAGE,26.304491,73.05274399999999,26.3004869,73.04454179999999,26.3026697,73.0480038
"Paboo Chhawara, jodhpur",VILLAGE,27.0037199,72.35508999999999,26.9602001,72.30597999999999,26.9836475,72.3370328
"Sanwreej, jodhpur",VILLAGE,27.01052,72.3237099,26.9140999,72.2263001,26.9581724,72.271908
"Matol Chak, jodhpur",VILLAGE,26.9856472,72.2034358,26.9685896,72.1782016,26.9791156,72.1919614
"Udaniyon Ki Dhani, jodhpur",VILLAGE,26.9425189,72.5593798,26.9361106,72.551698,26.9388308,72.5544958
"Bamnoo, jodhpur",VILLAGE,26.95602,72.25623999999999,26.88524,72.17578,26.9034469,72.2008455
"Madla Khurd, jodhpur",VILLAGE,26.8785699,72.29261989999999,26.79698,72.2349499,26.8363266,72.25414409999999
"Khera Bagoriya, jodhpur",VILLAGE,26.86822,72.19288999999999,26.80938,72.0882,26.8339264,72.147537
"Madla Kalan, jodhpur",VILLAGE,26.9014399,72.26465999999999,26.7947499,72.1637701,26.8382001,72.224535
"Dediya, jodhpur",VILLAGE,26.89346,72.16304,26.82952,72.08977,26.8714582,72.12976530000002
"Kolu Rathoron, jodhpur",VILLAGE,26.92767,72.3633701,26.84744,72.2399499,26.8731831,72.319273
"Koloo Pabuji, jodhpur",VILLAGE,26.97638,72.38547,26.89786,72.27202989999999,26.944558,72.3429525
"Bhayyon Ki Dhani, jodhpur",VILLAGE,26.9455401,72.43861989999999,26.89572,72.35473,26.9024041,72.424503
"Satasar, jodhpur",VILLAGE,26.91588,72.1057399,26.8840599,72.0791199,26.896967,72.08533129999999
"Pabusar, jodhpur",VILLAGE,26.77724,72.26133,26.7433899,72.22134,26.763993,72.2452617
"Kushlawa, jodhpur",VILLAGE,26.776278,72.4223069,26.7385639,72.372304,26.7633982,72.3962239
"Ramdev Nagar, jodhpur",VILLAGE,26.3144681,73.1026582,26.3112237,73.09956439999999,26.3129127,73.1013971
"Bhoja Kor, jodhpur",VILLAGE,26.8883923,72.427883,26.8168707,72.3415376,26.8491275,72.3824435
"Prem Nagar, jodhpur",VILLAGE,26.2520997,72.9859544,26.2497374,72.9832076,26.2508573,72.98480909999999
"Deo Nagar, jodhpur",VILLAGE,26.4262399,72.5367101,26.3941399,72.49141,26.4132702,72.514567
"Bagdawat Nagar, jodhpur",VILLAGE,26.91612,72.54769999999999,26.8596799,72.5033399,26.86965,72.514567
"Himat Nagar, jodhpur",VILLAGE,26.8538816,72.4728155,26.8447495,72.44672299999999,26.848254,72.4583605
"Peelwa, jodhpur",VILLAGE,26.8539657,72.44325289999999,26.8439521,72.4322339,26.8496994,72.4361705
"Ram Sagar, jodhpur",VILLAGE,26.3254035,73.0656152,26.3186078,73.0567611,26.3218002,73.0615626
"Rawat Nagar, jodhpur",VILLAGE,26.3344029,73.088177,26.306092,73.05270999999999,26.319141,73.0729934
"Sri Mahadeo Nagar, jodhpur",VILLAGE,26.3101054,73.0520052,26.3076738,73.0515823,26.308957,73.0517739
"Indra Nagar, jodhpur",VILLAGE,26.219803,73.0139772,26.2177642,73.0126174,26.2188818,73.01345719999999
"Jangu Nagar, jodhpur",VILLAGE,26.1862313,73.0907213,26.176767,73.0793595,26.1818905,73.08627349999999
"Rajala, jodhpur",VILLAGE,26.9474,72.5619601,26.9048301,72.52448,26.9279201,72.5471021
"Daya Kor, jodhpur",VILLAGE,26.96011,72.52448,26.8986799,72.43056,26.9320003,72.467236
"Shaheed Gopal Nagar, jodhpur",VILLAGE,22.5243446,88.340166,22.5204738,88.3374278,22.523814,88.340166
"Fateh Sagar, jodhpur",VILLAGE,26.2971616,73.0299081,26.2962502,73.028331,26.2968097,73.0289054
"Chikni Nari, jodhpur",VILLAGE,26.9770599,72.5443401,26.9330099,72.47724,26.9608191,72.514567
"Pashchimi Dhani, jodhpur",VILLAGE,27.00937,72.53632,26.9596701,72.5039401,26.9851121,72.52639839999999
"Lohawat Jatahwas, jodhpur",VILLAGE,27.04214,72.58807,26.96202,72.53126999999999,26.9945707,72.5559746
"Himmat Nagar, jodhpur",VILLAGE,26.8538816,72.4728155,26.8447495,72.44672299999999,26.848254,72.4583605
"Dhelana, jodhpur",VILLAGE,26.96519,72.64959,26.91279,72.5660171,26.9397955,72.5885292
"Sadri, jodhpur",VILLAGE,26.9324261,72.5488391,26.9235187,72.53389299999999,26.9284424,72.54589059999999
"Vishwakarma Nagar, jodhpur",VILLAGE,26.2300943,72.9694906,26.2263508,72.9653429,26.2289224,72.9673828
"Magra, jodhpur",VILLAGE,26.3365066,73.07414899999999,26.3272677,73.0599679,26.3330454,73.06383610000002
"Phalodi (M), jodhpur",TOWN,27.158906,72.3951816,27.0891005,72.3305101,27.1312346,72.3589284
"Nimbla, jodhpur",VILLAGE,26.91592,72.60059989999999,26.8852,72.53786989999999,26.8999499,72.5737187
"Hadman Nagar, jodhpur",VILLAGE,26.85754,72.5646999,26.8264801,72.5160901,26.8384527,72.53822930000001
"Osian, jodhpur",SUB-DISTRICT,26.7460703,72.91896330000002,26.7153686,72.8878069,26.7245449,72.9047136
"Bher, jodhpur",VILLAGE,26.8459173,72.53671659999999,26.8386612,72.5283695,26.842597,72.53157449999999
"Samrau, jodhpur",VILLAGE,26.831347,72.6316667,26.8230559,72.61780499999999,26.827723,72.6225087
"Hari Nagar, jodhpur",VILLAGE,26.2539135,72.96276929999999,26.2512288,72.9599798,26.2522805,72.9611893
"Hariom Nagar, jodhpur",VILLAGE,26.2586462,72.966342,26.2525038,72.9609454,26.2550088,72.9630347
"Jakhro Ki Dhani, jodhpur",VILLAGE,26.4351574,73.61641279999999,26.4328644,73.6132449,26.4346028,73.61582229999999
"Bhimsagar, jodhpur",VILLAGE,26.9125199,72.6802699,26.8369,72.61332999999999,26.8691533,72.65121189999999
"Lal Sagar, jodhpur",VILLAGE,26.3330747,73.0561702,26.3298618,73.05364329999999,26.3316206,73.05491649999999
"Saran Nagar, jodhpur",VILLAGE,26.3106469,73.0913829,26.295944,73.0810099,26.3021413,73.08627349999999
"Bhaduon Ki Dhani, jodhpur",VILLAGE,26.2477442,73.0098177,26.2372488,72.97579739999999,26.2437726,72.9933321
"Budh Nagar, jodhpur",VILLAGE,26.39454,73.29821,26.37099,73.2448999,26.3801336,73.2706389
"Pali- I, jodhpur",VILLAGE,26.2704033,73.0228173,26.2322097,73.0139616,26.2528644,73.0165545
"Pali-Ii, jodhpur",VILLAGE,26.93754,72.76038,26.87038,72.6616099,26.8985129,72.6978931
"Bhakhri, jodhpur",VILLAGE,26.9158901,72.65593,26.8555101,72.56741989999999,26.8930382,72.6092032
"Jambheswar Nagar, jodhpur",VILLAGE,26.3016689,73.08987479999999,26.2982777,73.0851363,26.299687,73.0874221
"Bedoo, jodhpur",VILLAGE,27.0535,72.95271,27.0114599,72.8771799,27.0342119,72.9165266
"Chain Sagar, jodhpur",VILLAGE,26.3012132,73.05836049999999,26.2997873,73.0534287,26.3005216,73.0557795
"Unawara, jodhpur",VILLAGE,27.03685,72.8050201,26.9805899,72.74396999999999,27.0050932,72.7747325
"Jamsagar, jodhpur",VILLAGE,26.3033061,73.03154789999999,26.295955,73.0203731,26.3003645,73.0242932
"Bedoo Kalan, jodhpur",VILLAGE,27.0465501,72.87933009999999,26.99006,72.79326999999999,27.0238966,72.8338234
"Balaji Nagar, jodhpur",VILLAGE,26.2373873,72.97453329999999,26.2336357,72.96756669999999,26.2355374,72.9701273
"Palli, jodhpur",VILLAGE,27.01763,72.78101,26.9201,72.67137,26.9699069,72.7215385
"Jeriya, jodhpur",VILLAGE,27.0243899,72.74915,26.9822,72.69511,27.0105551,72.72744949999999
"Bhanda, jodhpur",VILLAGE,27.0180401,72.94439,26.9770099,72.85712,27.0069845,72.8810859
"Karwan, jodhpur",VILLAGE,26.9993501,72.97094,26.9054,72.90735,26.9736628,72.9342451
"Bapini, jodhpur",VILLAGE,27.0085222,72.98924629999999,26.9856115,72.9577448,26.9957045,72.9863542
"Poonasar, jodhpur",VILLAGE,27.08693,73.0904901,26.99377,72.97586,27.0409599,73.0169135
"Mepan, jodhpur",VILLAGE,26.99773,72.92061,26.97034,72.8943199,26.9871094,72.9047136
"Bapini Khurd, jodhpur",VILLAGE,26.96898,73.01558,26.9007601,72.95134999999999,26.9338611,72.9814877
"Ompura, jodhpur",VILLAGE,27.0104899,73.05994,26.9205801,73.00359999999999,26.9625239,73.0287209
"Saraswati Nagar, jodhpur",VILLAGE,26.2358514,73.0254947,26.2223969,73.0145744,26.2287679,73.02108030000001
"Jakhan, jodhpur",VILLAGE,27.0342401,73.12807,26.93678,73.0466701,26.9911735,73.0759446
"Barsaloo Kalan, jodhpur",VILLAGE,26.95897,73.12974009999999,26.89598,73.06437,26.9305496,73.0936509
"Kapooriya, jodhpur",VILLAGE,26.93003,73.0495,26.88694,73.00514,26.91042,73.0228173
"Barsaloo Khurd, jodhpur",VILLAGE,26.9391301,73.08318,26.89152,73.0424,26.9147795,73.0582368
"Poonasar Khurd, jodhpur",VILLAGE,27.10227,73.1438301,27.02494,73.04919,27.0625685,73.0995528
"Vishvakarma Nagar, jodhpur",VILLAGE,26.2031563,73.0013755,26.2019822,73.0006038,26.2026186,73.0009433
"Radiya Bera, jodhpur",VILLAGE,26.98503,72.80972,26.8866699,72.7396799,26.9331812,72.79246119999999
"Bedon Ka Bera, jodhpur",VILLAGE,26.95436,72.85407,26.8662901,72.7965399,26.9083505,72.82200639999999
"Lakheta, jodhpur",VILLAGE,26.9476899,72.97700999999999,26.87581,72.8838,26.9051854,72.9342451
"Matora, jodhpur",VILLAGE,26.9632013,72.8799533,26.9479731,72.8730173,26.9608704,72.8764769
"Sanwata, jodhpur",VILLAGE,26.98233,72.9165001,26.9457099,72.83633,26.9628209,72.8929
"Harlaya, jodhpur",VILLAGE,26.8761101,72.72407000000001,26.8149199,72.6786499,26.8528887,72.6978931
"Nausar, jodhpur",VILLAGE,26.9067,72.84946,26.8325101,72.72023,26.8647276,72.79246119999999
"Indon Ki Dhani -Ii, jodhpur",VILLAGE,26.79222,72.82603,26.7241799,72.74678999999999,26.7540925,72.7747325
"Kerlanada, jodhpur",VILLAGE,26.8810101,72.8127599,26.7734098,72.7198299,26.8161308,72.7688226
"Bheekam Kor, jodhpur",VILLAGE,26.8060427,72.8007318,26.7933137,72.78771220000002,26.7985039,72.7948562
"Indon Ki Dhani, jodhpur",VILLAGE,26.79222,72.82603,26.7241799,72.74678999999999,26.7540925,72.7747325
"Hari Om Nagar, jodhpur",VILLAGE,26.2586462,72.966342,26.2525038,72.9609454,26.2550088,72.9630347
"Khabra Khurd, jodhpur",VILLAGE,26.7503001,72.80296,26.71693,72.75381,26.7312607,72.7747325
"Bheeyadiya, jodhpur",VILLAGE,26.84191,72.89009,26.76954,72.8127599,26.8050713,72.86336349999999
